
> hucems-backend@1.0.0 dev
> nodemon server.js

[33m[nodemon] 3.1.14[39m
[33m[nodemon] to restart at any time, enter `rs`[39m
[33m[nodemon] watching path(s): *.*[39m
[33m[nodemon] watching extensions: js,mjs,cjs,json[39m
[32m[nodemon] starting `node server.js`[39m
[31m[nodemon] app crashed - waiting for file changes before starting...[39m
[32m[nodemon] restarting due to changes...[39m
[32m[nodemon] starting `node server.js`[39m
[32m[nodemon] restarting due to changes...[39m
[32m[nodemon] starting `node server.js`[39m
MongoDB connected: 127.0.0.1/hucems_db
HUCEMS API running on port 5020
[0mGET / [32m200[0m 7.370 ms - 40[0m
[0mPOST /api/auth/login [32m200[0m 351.445 ms - 421[0m
[0mPOST /api/auth/login [32m200[0m 173.517 ms - 421[0m
[0mGET /api/dashboard/admin [32m200[0m 148.551 ms - 5628[0m
[0mPOST /api/auth/login [32m200[0m 209.756 ms - 421[0m
[0mGET /api/dashboard/admin [32m200[0m 31.144 ms - 5628[0m
[0mPOST /api/auth/login [32m200[0m 175.338 ms - 421[0m
[0mGET /api/dashboard/admin [32m200[0m 28.494 ms - 5628[0m
[0mGET /api/dashboard/admin [36m304[0m 27.113 ms - -[0m
[0mPOST /api/auth/login [33m401[0m 165.984 ms - 33[0m
[0mPOST /api/auth/login [33m401[0m 183.589 ms - 33[0m
[0mPOST /api/auth/login [33m401[0m 166.467 ms - 33[0m
[0mPOST /api/auth/login [32m200[0m 192.020 ms - 421[0m
[0mGET /api/dashboard/admin [36m304[0m 34.772 ms - -[0m
[0mGET /api/dashboard/admin [36m304[0m 39.580 ms - -[0m
[0mGET /api/students?limit=1000&search= [32m200[0m 43.980 ms - 4095[0m
[0mGET /api/students?limit=1000&search= [36m304[0m 23.639 ms - -[0m
[0mGET /api/students/classes [32m200[0m 45.609 ms - 17[0m
[0mGET /api/students/classes [36m304[0m 12.739 ms - -[0m
[0mGET /api/lecturers?search=&limit=100 [32m200[0m 25.060 ms - 1013[0m
[0mGET /api/lecturers?search=&limit=100 [36m304[0m 20.208 ms - -[0m
[0mGET /api/courses?search=&limit=100 [32m200[0m 107.906 ms - 1338[0m
[0mGET /api/courses?search=&limit=100 [36m304[0m 19.117 ms - -[0m
[0mGET /api/courses?limit=500 [32m200[0m 45.516 ms - 1338[0m
[0mGET /api/lecturers?limit=500 [32m200[0m 49.418 ms - 1013[0m
[0mGET /api/assignments?limit=200 [32m200[0m 51.288 ms - 763[0m
[0mGET /api/students/classes [36m304[0m 50.105 ms - -[0m
[0mGET /api/courses?limit=500 [36m304[0m 49.720 ms - -[0m
[0mGET /api/lecturers?limit=500 [36m304[0m 50.109 ms - -[0m
